[SwitchyOmega Conditions]
@with result

*.wallst.com +proxy
*.segment.com +proxy
*.reutersmedia.net +proxy
*.tonybai.com +proxy
*.reuters.com +proxy
*.carbonads.net +proxy
*.material.io +proxy
*.reactdesktop.js.org +proxy
*.transifex.com +proxy
*.semantic-ui.com +proxy
*.simplecd.me +proxy
*.cililian.me +proxy
*.bdsola.com +proxy
*.golang.org +proxy
*.mozilla.org +proxy
*.awesomium.com +proxy
*.liftoff.github.io +proxy
*.scrapy.org +proxy
*.wallhaven.cc +proxy
*.ft.com +proxy
*.fbcdn.net +proxy
*.ensighten.com +proxy
*.rfi.fr +proxy
*.python.org +proxy
*.pyinstaller.org +proxy
*.redditmedia.com +proxy
*.redditstatic.com +proxy
*.yinwang.org +proxy
*.disqus.com +proxy
*.twimg.com +proxy
*.twitter.com +proxy
*.vgmods.net +proxy
*.nomansskymods.com +proxy
*.weolar.github.io +proxy
*.pornhub.com +proxy
*.medium.com +proxy
*.tiobe.com +proxy
*.googlevideo.com +proxy
*.ytimg.com +proxy
*.youtube.com +proxy
*.zhenhua-lee.github.io +proxy
*.zhaoda.net +proxy
*.hinderlingvolkart.com +proxy
*.googleusercontent.com +proxy
*.gstatic.com +proxy
*.maps.googleapis.com +proxy
*.avatars0.githubusercontent.com +proxy
*.avatars1.githubusercontent.com +proxy
*.github.com +proxy
*.unpkg.com +proxy
*.wuhaolin.cn +proxy
*.eleme.io +proxy
*.sxotu.com +proxy
*.t66y.com +proxy
*.xiuren.org +proxy
*.okex.com +proxy
*.google.com.hk +proxy
*.tumblr.com +proxy
*.vimeo.com +proxy
*.yahoodns.net +proxy
*.google.com +proxy
*.xheldon.com +proxy
*.elementui.github.io +proxy
*.sstatic.net +proxy
*.stackoverflow.com +proxy
*.github.github.io +proxy
*.ajax.googleapis.com +proxy
*.githubusercontent.com +proxy
*.s3.amazonaws.com +proxy
clients4.google.com +proxy
*.gitbooks.io +proxy
*.ebookchain.org +proxy
*.chromium.org +proxy
*.googlesource.com +proxy
*.cr-rev.appspot.com +proxy
*.crrev.com +proxy
*.commondatastorage.googleapis.com +proxy
*.download-chromium.appspot.com +proxy
*.electronjs.org +proxy
*.huobi.com +proxy
*.huobi.pro +proxy
*.reuters.tv +proxy
*.zdassets.com +proxy
*.reuters.com +proxy
*.facebook.net +proxy
*.facebook.com +proxy

* +direct
